"filename", "language", "TypeScript", "JavaScript", "Markdown", "YAML", "comment", "blank", "total"
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\customers\neighborhood.model.ts", "TypeScript", -29, 0, 0, 0, -1, -3, -33
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\order\order-status.model.ts", "TypeScript", -64, 0, 0, 0, -4, -5, -73
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\order\order.model.ts", "TypeScript", -35, 0, 0, 0, -3, -6, -44
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\payment\payment-method.model.ts", "TypeScript", -41, 0, 0, 0, -3, -5, -49
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\payment\payment.model.ts", "TypeScript", -65, 0, 0, 0, -6, -3, -74
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\products\category.model.ts", "TypeScript", -20, 0, 0, 0, 0, -6, -26
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\products\product.model.ts", "TypeScript", -73, 0, 0, 0, -8, -5, -86
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\products\tag.model.ts", "TypeScript", -27, 0, 0, 0, -1, -3, -31
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\products\unit.model.ts", "TypeScript", -21, 0, 0, 0, 0, -3, -24
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\sales\sale.model.ts", "TypeScript", -82, 0, 0, 0, -1, -4, -87
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\models\user.model.ts", "TypeScript", -33, 0, 0, 0, -3, -7, -43
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\data\mongodb\mongo-database.ts", "TypeScript", -25, 0, 0, 0, 0, -9, -34
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\auth.datasource.ts", "TypeScript", -12, 0, 0, 0, -10, -4, -26
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\cart\cart.datasource.ts", "TypeScript", -11, 0, 0, 0, -5, -8, -24
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\chatbot\chat.datasource.ts", "TypeScript", -11, 0, 0, 0, -1, -1, -13
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\coupon\coupon.datasource.ts", "TypeScript", -13, 0, 0, 0, -3, -3, -19
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\customers\city.datasource.ts", "TypeScript", -13, 0, 0, 0, 0, -1, -14
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\customers\customer.datasource.ts", "TypeScript", -23, 0, 0, 0, -4, -2, -29
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\customers\neighborhood.datasource.ts", "TypeScript", -14, 0, 0, 0, 0, -1, -15
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\mcp\mcp.datasource.ts", "TypeScript", -5, 0, 0, 0, -1, -2, -8
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\order\order-status.datasource.ts", "TypeScript", -14, 0, 0, 0, -1, -2, -17
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\order\order.datasource.ts", "TypeScript", -31, 0, 0, 0, -9, -9, -49
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\payment\payment-method.datasource.ts", "TypeScript", -13, 0, 0, 0, -1, -3, -17
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\payment\payment.datasource.ts", "TypeScript", -22, 0, 0, 0, -13, -13, -48
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\products\category.datasource.ts", "TypeScript", -13, 0, 0, 0, 0, -6, -19
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\products\product.datasource.ts", "TypeScript", -17, 0, 0, 0, -1, -1, -19
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\products\tag.datasource.ts", "TypeScript", -12, 0, 0, 0, -1, -1, -14
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\products\unit.datasource.ts", "TypeScript", -13, 0, 0, 0, 0, -4, -17
"c:\Users\Usuario\Desktop\Practica Angular\14-back\src\domain\datasources\sales\sale.datasource.ts", "TypeScript", -13, 0, 0, 0, -1, -2, -16
